status,date,title,summary,category,linkedin_url,image_url
publish,2026-04-01,Congratulations to Dr. Fatih Aksu on earning his PhD!,"ArCo Lab celebrates Dr. Fatih Aksu for completing his PhD. The update highlights his work on deep learning-driven classification of NSCLC histological subtypes using PET and CT imaging, spanning small-data triplet networks, federated learning, PET-CT fusion, and 3D medical foundation models.",Milestone,https://www.linkedin.com/feed/update/urn:li:activity:7435669628787523585/,
publish,2026-04-13,ArCo Lab presents PET-CT tumor segmentation research at ISBI,"ArCo Lab shares a new ISBI contribution presented by Elena Mulero and developed with Paolo Soda, Matteo Tortora, and collaborators. The work introduces a lightweight context-gated framework for PET-CT lung tumor segmentation, integrating complementary multimodal information for medical image analysis.",Publication,https://www.linkedin.com/feed/update/urn:li:activity:7449482267800035329/,
publish,2026-02-18,Ludovica Pompilio presents medical AI security research,"ArCo Lab highlights Ludovica Pompilio's presentation at an ACN event, focused on trustworthy AI in healthcare. The project addresses medical image security and privacy-preserving synthetic data generation for clinical AI support.",Talk,https://www.linkedin.com/posts/arco-unicampus_today-ludovica-pompilio-phd-candidate-in-activity-7429843313681137664-Gk8A/,
publish,2026-02-04,XGeM for multimodal medical data generation,"ArCo Lab shares a new Computerized Medical Imaging and Graphics article introducing XGeM, a multi-prompt foundation model for multimodal medical data generation. The work supports flexible conditioning, clinically consistent outputs, and synthetic medical data generation.",Publication,https://www.linkedin.com/feed/update/urn:li:activity:7424747367549054976/,
publish,2026-01-10,GAN ensembles for diverse medical data generation,"ArCo Lab presents a new study on GAN ensembles for medical data generation. The work combines multiple generative models selected through multi-objective optimisation to improve synthetic image quality, diversity, and targeted data augmentation.",Publication,https://www.linkedin.com/feed/update/urn:li:activity:7415769391339986944/,
publish,2026-01-08,Mask-aware transformers for incomplete volumetric imaging,"ArCo Lab shares a new conference paper introducing MAViT, a mask-aware transformer for learning from incomplete volumetric medical data without interpolation or synthetic reconstruction, tested on brain MRI for Alzheimer's disease classification.",Publication,https://www.linkedin.com/feed/update/urn:li:activity:7414999692985450496/,
publish,2026-01-07,New paper on multimodal virtual biopsy,"ArCo Lab presents a new study on multimodal virtual biopsy in breast cancer, combining FFDM and CESM imaging with generative AI to support lesion classification when contrast-enhanced data are unavailable.",Publication,https://www.linkedin.com/feed/update/urn:li:activity:7414636967151222784/,
publish,2025-12-25,Happy holidays from ArCo Lab,"ArCo Lab shares a holiday message to its community, wishing a joyful season and a new year focused on ideas, collaboration, and innovation.",People,https://www.linkedin.com/feed/update/urn:li:activity:7409922111399415809/,
publish,2025-12-12,ArCo Lab at FAIR General Conference 2025,"ArCo Lab took part in the FAIR General Conference 2025, with Paolo Soda joining a panel broadcast by ANSA and ArCo researchers presenting recent work on AI and medical imaging.",Event,https://www.linkedin.com/feed/update/urn:li:activity:7405199809826967552/,
publish,2025-12-04,Benchmarking foundation models for COVID-19 prognosis,"ArCo Lab shares a study comparing CNNs, foundation models, and parameter-efficient fine-tuning for COVID-19 prognosis prediction from chest X-rays under limited, imbalanced, and clinically complex data conditions.",Publication,https://www.linkedin.com/feed/update/urn:li:activity:7402289127410405376/,
